Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    DIV
    DOWN
    EQUAL
    FALSE
    FIN
    GREATER
    IF
    IFELSE
    MAIN
    MULT
    OR
    PARA
    POWER
    RANDOM
    REPEAT
    RUN
    SMALLER
    SPEED
    STRING
    SUBSTR
    SUM
    TRUE
    UNTIL
    UP
    USECOLOR
    WHILE

Grammar

Rule 0     S' -> sentencias
    (24) continue -> CONTINUERIGHT expresion PYC .

    DEF             reduce using rule 24 (continue -> CONTINUERIGHT expresion PYC .)
    PUT             reduce using rule 24 (continue -> CONTINUERIGHT expresion PYC .)
    RESTA           reduce using rule 24 (continue -> CONTINUERIGHT expresion PYC .)
    INT             reduce using rule 24 (continue -> CONTINUERIGHT expresion PYC .)
    PARENTESISIZQ   reduce using rule 24 (continue -> CONTINUERIGHT expresion PYC .)
    ADD             reduce using rule 24 (continue -> CONTINUERIGHT expresion PYC .)
    CONTINUEUP      reduce using rule 24 (continue -> CONTINUERIGHT expresion PYC .)
    CONTINUEDOWN    reduce using rule 24 (continue -> CONTINUERIGHT expresion PYC .)
    CONTINUERIGHT   reduce using rule 24 (continue -> CONTINUERIGHT expresion PYC .)
    CONTINUELEFT    reduce using rule 24 (continue -> CONTINUERIGHT expresion PYC .)
    POS             reduce using rule 24 (continue -> CONTINUERIGHT expresion PYC .)
    POSX            reduce using rule 24 (continue -> CONTINUERIGHT expresion PYC .)
    POSY            reduce using rule 24 (continue -> CONTINUERIGHT expresion PYC .)
    $end            reduce using rule 24 (continue -> CONTINUERIGHT expresion PYC .)


state 75

    (25) continue -> CONTINUELEFT INT PYC .

    DEF             reduce using rule 25 (continue -> CONTINUELEFT INT PYC .)
    PUT             reduce using rule 25 (continue -> CONTINUELEFT INT PYC .)
    RESTA           reduce using rule 25 (continue -> CONTINUELEFT INT PYC .)
    INT             reduce using rule 25 (continue -> CONTINUELEFT INT PYC .)
    PARENTESISIZQ   reduce using rule 25 (continue -> CONTINUELEFT INT PYC .)
    ADD             reduce using rule 25 (continue -> CONTINUELEFT INT PYC .)
    CONTINUEUP      reduce using rule 25 (continue -> CONTINUELEFT INT PYC .)
    CONTINUEDOWN    reduce using rule 25 (continue -> CONTINUELEFT INT PYC .)
    CONTINUERIGHT   reduce using rule 25 (continue -> CONTINUELEFT INT PYC .)
    CONTINUELEFT    reduce using rule 25 (continue -> CONTINUELEFT INT PYC .)
    POS             reduce using rule 25 (continue -> CONTINUELEFT INT PYC .)
    POSX            reduce using rule 25 (continue -> CONTINUELEFT INT PYC .)
    POSY            reduce using rule 25 (continue -> CONTINUELEFT INT PYC .)
    $end            reduce using rule 25 (continue -> CONTINUELEFT INT PYC .)


state 76

    (26) continue -> CONTINUELEFT ID PYC .

    DEF             reduce using rule 26 (continue -> CONTINUELEFT ID PYC .)
    PUT             reduce using rule 26 (continue -> CONTINUELEFT ID PYC .)
    RESTA           reduce using rule 26 (continue -> CONTINUELEFT ID PYC .)
    INT             reduce using rule 26 (continue -> CONTINUELEFT ID PYC .)
    PARENTESISIZQ   reduce using rule 26 (continue -> CONTINUELEFT ID PYC .)
    ADD             reduce using rule 26 (continue -> CONTINUELEFT ID PYC .)
    CONTINUEUP      reduce using rule 26 (continue -> CONTINUELEFT ID PYC .)
    CONTINUEDOWN    reduce using rule 26 (continue -> CONTINUELEFT ID PYC .)
    CONTINUERIGHT   reduce using rule 26 (continue -> CONTINUELEFT ID PYC .)
    CONTINUELEFT    reduce using rule 26 (continue -> CONTINUELEFT ID PYC .)
    POS             reduce using rule 26 (continue -> CONTINUELEFT ID PYC .)
    POSX            reduce using rule 26 (continue -> CONTINUELEFT ID PYC .)
    POSY            reduce using rule 26 (continue -> CONTINUELEFT ID PYC .)
    $end            reduce using rule 26 (continue -> CONTINUELEFT ID PYC .)


state 77

    (27) continue -> CONTINUELEFT expresion PYC .

    DEF             reduce using rule 27 (continue -> CONTINUELEFT expresion PYC .)
    PUT             reduce using rule 27 (continue -> CONTINUELEFT expresion PYC .)
    RESTA           reduce using rule 27 (continue -> CONTINUELEFT expresion PYC .)
    INT             reduce using rule 27 (continue -> CONTINUELEFT expresion PYC .)
    PARENTESISIZQ   reduce using rule 27 (continue -> CONTINUELEFT expresion PYC .)
    ADD             reduce using rule 27 (continue -> CONTINUELEFT expresion PYC .)
    CONTINUEUP      reduce using rule 27 (continue -> CONTINUELEFT expresion PYC .)
    CONTINUEDOWN    reduce using rule 27 (continue -> CONTINUELEFT expresion PYC .)
    CONTINUERIGHT   reduce using rule 27 (continue -> CONTINUELEFT expresion PYC .)
    CONTINUELEFT    reduce using rule 27 (continue -> CONTINUELEFT expresion PYC .)
    POS             reduce using rule 27 (continue -> CONTINUELEFT expresion PYC .)
    POSX            reduce using rule 27 (continue -> CONTINUELEFT expresion PYC .)
    POSY            reduce using rule 27 (continue -> CONTINUELEFT expresion PYC .)
    $end            reduce using rule 27 (continue -> CONTINUELEFT expresion PYC .)


state 78

    (28) pos -> POS CORCHETEIZQ expresion . COMA expresion CORCHETEDER PYC
    (31) pos -> POS CORCHETEIZQ expresion . COMA valor CORCHETEDER PYC
    (36) expresion -> expresion . PLUS expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULTIPLICACION expresion
    (39) expresion -> expresion . DIVISION expresion
    (40) expresion -> expresion . POTENCIA expresion
    (15) valor -> expresion .
    (45) condicion -> expresion . MAYORQUE expresion
    (46) condicion -> expresion . MENORQUE expresion
    (47) condicion -> expresion . IGUALES expresion

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 92
    PLUS            shift and go to state 22
    RESTA           shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISION        shift and go to state 25
    POTENCIA        shift and go to state 26
    MAYORQUE        shift and go to state 27
    MENORQUE        shift and go to state 28
    IGUALES         shift and go to state 29

  ! COMA            [ reduce using rule 15 (valor -> expresion .) ]


state 79

    (29) pos -> POS CORCHETEIZQ valor . COMA valor CORCHETEDER PYC
    (30) pos -> POS CORCHETEIZQ valor . COMA expresion CORCHETEDER PYC

    COMA            shift and go to state 93


state 80

    (32) pos -> POSX expresion PYC .

    DEF             reduce using rule 32 (pos -> POSX expresion PYC .)
    PUT             reduce using rule 32 (pos -> POSX expresion PYC .)
    RESTA           reduce using rule 32 (pos -> POSX expresion PYC .)
    INT             reduce using rule 32 (pos -> POSX expresion PYC .)
    PARENTESISIZQ   reduce using rule 32 (pos -> POSX expresion PYC .)
    ADD             reduce using rule 32 (pos -> POSX expresion PYC .)
    CONTINUEUP      reduce using rule 32 (pos -> POSX expresion PYC .)
    CONTINUEDOWN    reduce using rule 32 (pos -> POSX expresion PYC .)
    CONTINUERIGHT   reduce using rule 32 (pos -> POSX expresion PYC .)
    CONTINUELEFT    reduce using rule 32 (pos -> POSX expresion PYC .)
    POS             reduce using rule 32 (pos -> POSX expresion PYC .)
    POSX            reduce using rule 32 (pos -> POSX expresion PYC .)
    POSY            reduce using rule 32 (pos -> POSX expresion PYC .)
    $end            reduce using rule 32 (pos -> POSX expresion PYC .)


state 81

    (33) pos -> POSX valor PYC .

    DEF             reduce using rule 33 (pos -> POSX valor PYC .)
    PUT             reduce using rule 33 (pos -> POSX valor PYC .)
    RESTA           reduce using rule 33 (pos -> POSX valor PYC .)
    INT             reduce using rule 33 (pos -> POSX valor PYC .)
    PARENTESISIZQ   reduce using rule 33 (pos -> POSX valor PYC .)
    ADD             reduce using rule 33 (pos -> POSX valor PYC .)
    CONTINUEUP      reduce using rule 33 (pos -> POSX valor PYC .)
    CONTINUEDOWN    reduce using rule 33 (pos -> POSX valor PYC .)
    CONTINUERIGHT   reduce using rule 33 (pos -> POSX valor PYC .)
    CONTINUELEFT    reduce using rule 33 (pos -> POSX valor PYC .)
    POS             reduce using rule 33 (pos -> POSX valor PYC .)
    POSX            reduce using rule 33 (pos -> POSX valor PYC .)
    POSY            reduce using rule 33 (pos -> POSX valor PYC .)
    $end            reduce using rule 33 (pos -> POSX valor PYC .)


state 82

    (34) pos -> POSY expresion PYC .

    DEF             reduce using rule 34 (pos -> POSY expresion PYC .)
    PUT             reduce using rule 34 (pos -> POSY expresion PYC .)
    RESTA           reduce using rule 34 (pos -> POSY expresion PYC .)
    INT             reduce using rule 34 (pos -> POSY expresion PYC .)
    PARENTESISIZQ   reduce using rule 34 (pos -> POSY expresion PYC .)
    ADD             reduce using rule 34 (pos -> POSY expresion PYC .)
    CONTINUEUP      reduce using rule 34 (pos -> POSY expresion PYC .)
    CONTINUEDOWN    reduce using rule 34 (pos -> POSY expresion PYC .)
    CONTINUERIGHT   reduce using rule 34 (pos -> POSY expresion PYC .)
    CONTINUELEFT    reduce using rule 34 (pos -> POSY expresion PYC .)
    POS             reduce using rule 34 (pos -> POSY expresion PYC .)
    POSX            reduce using rule 34 (pos -> POSY expresion PYC .)
    POSY            reduce using rule 34 (pos -> POSY expresion PYC .)
    $end            reduce using rule 34 (pos -> POSY expresion PYC .)


state 83

    (35) pos -> POSY valor PYC .

    DEF             reduce using rule 35 (pos -> POSY valor PYC .)
    PUT             reduce using rule 35 (pos -> POSY valor PYC .)
    RESTA           reduce using rule 35 (pos -> POSY valor PYC .)
    INT             reduce using rule 35 (pos -> POSY valor PYC .)
    PARENTESISIZQ   reduce using rule 35 (pos -> POSY valor PYC .)
    ADD             reduce using rule 35 (pos -> POSY valor PYC .)
    CONTINUEUP      reduce using rule 35 (pos -> POSY valor PYC .)
    CONTINUEDOWN    reduce using rule 35 (pos -> POSY valor PYC .)
    CONTINUERIGHT   reduce using rule 35 (pos -> POSY valor PYC .)
    CONTINUELEFT    reduce using rule 35 (pos -> POSY valor PYC .)
    POS             reduce using rule 35 (pos -> POSY valor PYC .)
    POSX            reduce using rule 35 (pos -> POSY valor PYC .)
    POSY            reduce using rule 35 (pos -> POSY valor PYC .)
    $end            reduce using rule 35 (pos -> POSY valor PYC .)


state 84

    (7) sentencia -> DEF ID IGUAL valor . PYC

    PYC             shift and go to state 94


state 85

    (13) valor -> INT .
    (42) expresion -> INT .

  ! reduce/reduce conflict for PYC resolved using rule 13 (valor -> INT .)
  ! reduce/reduce conflict for CORCHETEDER resolved using rule 13 (valor -> INT .)
    PYC             reduce using rule 13 (valor -> INT .)
    CORCHETEDER     reduce using rule 13 (valor -> INT .)
    PLUS            reduce using rule 42 (expresion -> INT .)
    RESTA           reduce using rule 42 (expresion -> INT .)
    MULTIPLICACION  reduce using rule 42 (expresion -> INT .)
    DIVISION        reduce using rule 42 (expresion -> INT .)
    POTENCIA        reduce using rule 42 (expresion -> INT .)
    MAYORQUE        reduce using rule 42 (expresion -> INT .)
    MENORQUE        reduce using rule 42 (expresion -> INT .)
    IGUALES         reduce using rule 42 (expresion -> INT .)

  ! PYC             [ reduce using rule 42 (expresion -> INT .) ]
  ! CORCHETEDER     [ reduce using rule 42 (expresion -> INT .) ]


state 86

    (15) valor -> expresion .
    (36) expresion -> expresion . PLUS expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULTIPLICACION expresion
    (39) expresion -> expresion . DIVISION expresion
    (40) expresion -> expresion . POTENCIA expresion
    (45) condicion -> expresion . MAYORQUE expresion
    (46) condicion -> expresion . MENORQUE expresion
    (47) condicion -> expresion . IGUALES expresion

    PYC             reduce using rule 15 (valor -> expresion .)
    PLUS            shift and go to state 22
    RESTA           shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISION        shift and go to state 25
    POTENCIA        shift and go to state 26
    MAYORQUE        shift and go to state 27
    MENORQUE        shift and go to state 28
    IGUALES         shift and go to state 29


state 87

    (8) sentencia -> PUT ID IGUAL valor . PYC

    PYC             shift and go to state 95


state 88

    (9) sentencia -> PUT ID IGUAL expresion . PYC
    (15) valor -> expresion .
    (36) expresion -> expresion . PLUS expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULTIPLICACION expresion
    (39) expresion -> expresion . DIVISION expresion
    (40) expresion -> expresion . POTENCIA expresion
    (45) condicion -> expresion . MAYORQUE expresion
    (46) condicion -> expresion . MENORQUE expresion
    (47) condicion -> expresion . IGUALES expresion

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 96
    PLUS            shift and go to state 22
    RESTA           shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISION        shift and go to state 25
    POTENCIA        shift and go to state 26
    MAYORQUE        shift and go to state 27
    MENORQUE        shift and go to state 28
    IGUALES         shift and go to state 29

  ! PYC             [ reduce using rule 15 (valor -> expresion .) ]


state 89

    (11) add -> ADD CORCHETEIZQ ID ID . CORCHETEDER PYC

    CORCHETEDER     shift and go to state 97


state 90

    (10) add -> ADD CORCHETEIZQ ID CORCHETEDER . PYC

    PYC             shift and go to state 98


state 91

    (12) add -> ADD CORCHETEIZQ ID INT . CORCHETEDER PYC

    CORCHETEDER     shift and go to state 99


state 92

    (28) pos -> POS CORCHETEIZQ expresion COMA . expresion CORCHETEDER PYC
    (31) pos -> POS CORCHETEIZQ expresion COMA . valor CORCHETEDER PYC
    (36) expresion -> . expresion PLUS expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULTIPLICACION expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . RESTA expresion
    (42) expresion -> . INT
    (43) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (44) expresion -> . condicion
    (13) valor -> . INT
    (14) valor -> . ID
    (15) valor -> . expresion
    (45) condicion -> . expresion MAYORQUE expresion
    (46) condicion -> . expresion MENORQUE expresion
    (47) condicion -> . expresion IGUALES expresion

    RESTA           shift and go to state 9
    INT             shift and go to state 50
    PARENTESISIZQ   shift and go to state 11
    ID              shift and go to state 51

    expresion                      shift and go to state 100
    valor                          shift and go to state 101
    condicion                      shift and go to state 12

state 93

    (29) pos -> POS CORCHETEIZQ valor COMA . valor CORCHETEDER PYC
    (30) pos -> POS CORCHETEIZQ valor COMA . expresion CORCHETEDER PYC
    (13) valor -> . INT
    (14) valor -> . ID
    (15) valor -> . expresion
    (36) expresion -> . expresion PLUS expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULTIPLICACION expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . RESTA expresion
    (42) expresion -> . INT
    (43) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (44) expresion -> . condicion
    (45) condicion -> . expresion MAYORQUE expresion
    (46) condicion -> . expresion MENORQUE expresion
    (47) condicion -> . expresion IGUALES expresion

    INT             shift and go to state 85
    ID              shift and go to state 51
    RESTA           shift and go to state 9
    PARENTESISIZQ   shift and go to state 11

    valor                          shift and go to state 102
    expresion                      shift and go to state 103
    condicion                      shift and go to state 12

state 94

    (7) sentencia -> DEF ID IGUAL valor PYC .

    DEF             reduce using rule 7 (sentencia -> DEF ID IGUAL valor PYC .)
    PUT             reduce using rule 7 (sentencia -> DEF ID IGUAL valor PYC .)
    RESTA           reduce using rule 7 (sentencia -> DEF ID IGUAL valor PYC .)
    INT             reduce using rule 7 (sentencia -> DEF ID IGUAL valor PYC .)
    PARENTESISIZQ   reduce using rule 7 (sentencia -> DEF ID IGUAL valor PYC .)
    ADD             reduce using rule 7 (sentencia -> DEF ID IGUAL valor PYC .)
    CONTINUEUP      reduce using rule 7 (sentencia -> DEF ID IGUAL valor PYC .)
    CONTINUEDOWN    reduce using rule 7 (sentencia -> DEF ID IGUAL valor PYC .)
    CONTINUERIGHT   reduce using rule 7 (sentencia -> DEF ID IGUAL valor PYC .)
    CONTINUELEFT    reduce using rule 7 (sentencia -> DEF ID IGUAL valor PYC .)
    POS             reduce using rule 7 (sentencia -> DEF ID IGUAL valor PYC .)
    POSX            reduce using rule 7 (sentencia -> DEF ID IGUAL valor PYC .)
    POSY            reduce using rule 7 (sentencia -> DEF ID IGUAL valor PYC .)
    $end            reduce using rule 7 (sentencia -> DEF ID IGUAL valor PYC .)


state 95

    (8) sentencia -> PUT ID IGUAL valor PYC .

    DEF             reduce using rule 8 (sentencia -> PUT ID IGUAL valor PYC .)
    PUT             reduce using rule 8 (sentencia -> PUT ID IGUAL valor PYC .)
    RESTA           reduce using rule 8 (sentencia -> PUT ID IGUAL valor PYC .)
    INT             reduce using rule 8 (sentencia -> PUT ID IGUAL valor PYC .)
    PARENTESISIZQ   reduce using rule 8 (sentencia -> PUT ID IGUAL valor PYC .)
    ADD             reduce using rule 8 (sentencia -> PUT ID IGUAL valor PYC .)
    CONTINUEUP      reduce using rule 8 (sentencia -> PUT ID IGUAL valor PYC .)
    CONTINUEDOWN    reduce using rule 8 (sentencia -> PUT ID IGUAL valor PYC .)
    CONTINUERIGHT   reduce using rule 8 (sentencia -> PUT ID IGUAL valor PYC .)
    CONTINUELEFT    reduce using rule 8 (sentencia -> PUT ID IGUAL valor PYC .)
    POS             reduce using rule 8 (sentencia -> PUT ID IGUAL valor PYC .)
    POSX            reduce using rule 8 (sentencia -> PUT ID IGUAL valor PYC .)
    POSY            reduce using rule 8 (sentencia -> PUT ID IGUAL valor PYC .)
    $end            reduce using rule 8 (sentencia -> PUT ID IGUAL valor PYC .)


state 96

    (9) sentencia -> PUT ID IGUAL expresion PYC .

    DEF             reduce using rule 9 (sentencia -> PUT ID IGUAL expresion PYC .)
    PUT             reduce using rule 9 (sentencia -> PUT ID IGUAL expresion PYC .)
    RESTA           reduce using rule 9 (sentencia -> PUT ID IGUAL expresion PYC .)
    INT             reduce using rule 9 (sentencia -> PUT ID IGUAL expresion PYC .)
    PARENTESISIZQ   reduce using rule 9 (sentencia -> PUT ID IGUAL expresion PYC .)
    ADD             reduce using rule 9 (sentencia -> PUT ID IGUAL expresion PYC .)
    CONTINUEUP      reduce using rule 9 (sentencia -> PUT ID IGUAL expresion PYC .)
    CONTINUEDOWN    reduce using rule 9 (sentencia -> PUT ID IGUAL expresion PYC .)
    CONTINUERIGHT   reduce using rule 9 (sentencia -> PUT ID IGUAL expresion PYC .)
    CONTINUELEFT    reduce using rule 9 (sentencia -> PUT ID IGUAL expresion PYC .)
    POS             reduce using rule 9 (sentencia -> PUT ID IGUAL expresion PYC .)
    POSX            reduce using rule 9 (sentencia -> PUT ID IGUAL expresion PYC .)
    POSY            reduce using rule 9 (sentencia -> PUT ID IGUAL expresion PYC .)
    $end            reduce using rule 9 (sentencia -> PUT ID IGUAL expresion PYC .)


state 97

    (11) add -> ADD CORCHETEIZQ ID ID CORCHETEDER . PYC

    PYC             shift and go to state 104


state 98

    (10) add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .

    DEF             reduce using rule 10 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    PUT             reduce using rule 10 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    RESTA           reduce using rule 10 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    INT             reduce using rule 10 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    PARENTESISIZQ   reduce using rule 10 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    ADD             reduce using rule 10 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    CONTINUEUP      reduce using rule 10 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    CONTINUEDOWN    reduce using rule 10 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    CONTINUERIGHT   reduce using rule 10 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    CONTINUELEFT    reduce using rule 10 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    POS             reduce using rule 10 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    POSX            reduce using rule 10 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    POSY            reduce using rule 10 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    $end            reduce using rule 10 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)


state 99

    (12) add -> ADD CORCHETEIZQ ID INT CORCHETEDER . PYC

    PYC             shift and go to state 105


state 100

    (28) pos -> POS CORCHETEIZQ expresion COMA expresion . CORCHETEDER PYC
    (36) expresion -> expresion . PLUS expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULTIPLICACION expresion
    (39) expresion -> expresion . DIVISION expresion
    (40) expresion -> expresion . POTENCIA expresion
    (15) valor -> expresion .
    (45) condicion -> expresion . MAYORQUE expresion
    (46) condicion -> expresion . MENORQUE expresion
    (47) condicion -> expresion . IGUALES expresion

  ! shift/reduce conflict for CORCHETEDER resolved as shift
    CORCHETEDER     shift and go to state 106
    PLUS            shift and go to state 22
    RESTA           shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISION        shift and go to state 25
    POTENCIA        shift and go to state 26
    MAYORQUE        shift and go to state 27
    MENORQUE        shift and go to state 28
    IGUALES         shift and go to state 29

  ! CORCHETEDER     [ reduce using rule 15 (valor -> expresion .) ]


state 101

    (31) pos -> POS CORCHETEIZQ expresion COMA valor . CORCHETEDER PYC

    CORCHETEDER     shift and go to state 107


state 102

    (29) pos -> POS CORCHETEIZQ valor COMA valor . CORCHETEDER PYC

    CORCHETEDER     shift and go to state 108


state 103

    (30) pos -> POS CORCHETEIZQ valor COMA expresion . CORCHETEDER PYC
    (15) valor -> expresion .
    (36) expresion -> expresion . PLUS expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULTIPLICACION expresion
    (39) expresion -> expresion . DIVISION expresion
    (40) expresion -> expresion . POTENCIA expresion
    (45) condicion -> expresion . MAYORQUE expresion
    (46) condicion -> expresion . MENORQUE expresion
    (47) condicion -> expresion . IGUALES expresion

  ! shift/reduce conflict for CORCHETEDER resolved as shift
    CORCHETEDER     shift and go to state 109
    PLUS            shift and go to state 22
    RESTA           shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISION        shift and go to state 25
    POTENCIA        shift and go to state 26
    MAYORQUE        shift and go to state 27
    MENORQUE        shift and go to state 28
    IGUALES         shift and go to state 29

  ! CORCHETEDER     [ reduce using rule 15 (valor -> expresion .) ]


state 104

    (11) add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .

    DEF             reduce using rule 11 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    PUT             reduce using rule 11 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    RESTA           reduce using rule 11 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    INT             reduce using rule 11 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    PARENTESISIZQ   reduce using rule 11 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    ADD             reduce using rule 11 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    CONTINUEUP      reduce using rule 11 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    CONTINUEDOWN    reduce using rule 11 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    CONTINUERIGHT   reduce using rule 11 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    CONTINUELEFT    reduce using rule 11 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    POS             reduce using rule 11 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    POSX            reduce using rule 11 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    POSY            reduce using rule 11 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    $end            reduce using rule 11 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)


state 105

    (12) add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .

    DEF             reduce using rule 12 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    PUT             reduce using rule 12 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    RESTA           reduce using rule 12 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    INT             reduce using rule 12 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    PARENTESISIZQ   reduce using rule 12 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    ADD             reduce using rule 12 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    CONTINUEUP      reduce using rule 12 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    CONTINUEDOWN    reduce using rule 12 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    CONTINUERIGHT   reduce using rule 12 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    CONTINUELEFT    reduce using rule 12 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    POS             reduce using rule 12 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    POSX            reduce using rule 12 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    POSY            reduce using rule 12 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    $end            reduce using rule 12 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)


state 106

    (28) pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER . PYC

    PYC             shift and go to state 110


state 107

    (31) pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER . PYC

    PYC             shift and go to state 111


state 108

    (29) pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER . PYC

    PYC             shift and go to state 112


state 109

    (30) pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER . PYC

    PYC             shift and go to state 113


state 110

    (28) pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .

    DEF             reduce using rule 28 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    PUT             reduce using rule 28 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    RESTA           reduce using rule 28 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    INT             reduce using rule 28 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    PARENTESISIZQ   reduce using rule 28 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    ADD             reduce using rule 28 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    CONTINUEUP      reduce using rule 28 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    CONTINUEDOWN    reduce using rule 28 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    CONTINUERIGHT   reduce using rule 28 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    CONTINUELEFT    reduce using rule 28 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    POS             reduce using rule 28 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    POSX            reduce using rule 28 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    POSY            reduce using rule 28 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    $end            reduce using rule 28 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)


state 111

    (31) pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .

