Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIV
    EQUAL
    FIN
    GREATER
    MAIN
    MULT
    OR
    PARA
    POWER
    RANDOM
    SMALLER
    STRING
    SUBSTR
    SUM
    WHILE

Grammar

Rule 0     S' -> sentencias
    (15) valor -> . INT
    (16) valor -> . ID

    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ID              shift and go to state 8

    condicion                      shift and go to state 160
    expresion                      shift and go to state 57
    valor                          shift and go to state 9

state 149

    (13) add -> ADD CORCHETEIZQ ID ID CORCHETEDER . PYC

    PYC             shift and go to state 161


state 150

    (12) add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .

    DEF             reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    PUT             reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    USECOLOR        reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    DOWN            reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    UP              reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    BEGIN           reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    SPEED           reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    RUN             reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    REPEAT          reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    IF              reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    IFELSE          reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    UNTIL           reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    RESTA           reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    INT             reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    PARENTESISIZQ   reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    ADD             reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    CONTINUEUP      reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    CONTINUEDOWN    reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    CONTINUERIGHT   reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    CONTINUELEFT    reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    POS             reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    POSX            reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    POSY            reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    ID              reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    $end            reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    CORCHETEDER     reduce using rule 12 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)


state 151

    (14) add -> ADD CORCHETEIZQ ID INT CORCHETEDER . PYC

    PYC             shift and go to state 162


state 152

    (29) pos -> POS CORCHETEIZQ expresion COMA expresion . CORCHETEDER PYC
    (50) expresion -> expresion . PLUS expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . MULTIPLICACION expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . POTENCIA expresion
    (59) condicion -> expresion . MAYORQUE expresion
    (60) condicion -> expresion . MENORQUE expresion
    (61) condicion -> expresion . IGUALES expresion

    CORCHETEDER     shift and go to state 163
    PLUS            shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    POTENCIA        shift and go to state 38
    MAYORQUE        shift and go to state 39
    MENORQUE        shift and go to state 40
    IGUALES         shift and go to state 41


state 153

    (32) pos -> POS CORCHETEIZQ expresion COMA valor . CORCHETEDER PYC
    (62) condicion -> valor . MAYORQUE expresion

    CORCHETEDER     shift and go to state 164
    MAYORQUE        shift and go to state 43


state 154

    (30) pos -> POS CORCHETEIZQ valor COMA valor . CORCHETEDER PYC
    (62) condicion -> valor . MAYORQUE expresion

    CORCHETEDER     shift and go to state 165
    MAYORQUE        shift and go to state 43


state 155

    (31) pos -> POS CORCHETEIZQ valor COMA expresion . CORCHETEDER PYC
    (50) expresion -> expresion . PLUS expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . MULTIPLICACION expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . POTENCIA expresion
    (59) condicion -> expresion . MAYORQUE expresion
    (60) condicion -> expresion . MENORQUE expresion
    (61) condicion -> expresion . IGUALES expresion

    CORCHETEDER     shift and go to state 166
    PLUS            shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    POTENCIA        shift and go to state 38
    MAYORQUE        shift and go to state 39
    MENORQUE        shift and go to state 40
    IGUALES         shift and go to state 41


state 156

    (45) sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .

    DEF             reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    PUT             reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    USECOLOR        reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    DOWN            reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    UP              reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    BEGIN           reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    SPEED           reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    RUN             reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    REPEAT          reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    IF              reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    IFELSE          reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    UNTIL           reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    RESTA           reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    INT             reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    PARENTESISIZQ   reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    ADD             reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    CONTINUEUP      reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    CONTINUEDOWN    reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    CONTINUERIGHT   reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    CONTINUELEFT    reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    POS             reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    POSX            reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    POSY            reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    ID              reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    $end            reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    CORCHETEDER     reduce using rule 45 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)


state 157

    (46) sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .

    DEF             reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    PUT             reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    USECOLOR        reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    DOWN            reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    UP              reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    BEGIN           reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    SPEED           reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    RUN             reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    REPEAT          reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    IF              reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    IFELSE          reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    UNTIL           reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    RESTA           reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    INT             reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    PARENTESISIZQ   reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    ADD             reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    CONTINUEUP      reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    CONTINUEDOWN    reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    CONTINUERIGHT   reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    CONTINUELEFT    reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    POS             reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    POSX            reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    POSY            reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    ID              reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    $end            reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    CORCHETEDER     reduce using rule 46 (sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC .)


state 158

    (47) sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .

    DEF             reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    PUT             reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    USECOLOR        reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    DOWN            reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    UP              reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    BEGIN           reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    SPEED           reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    RUN             reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    REPEAT          reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    IF              reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    IFELSE          reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    UNTIL           reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    RESTA           reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    INT             reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    PARENTESISIZQ   reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    ADD             reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    CONTINUEUP      reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    CONTINUEDOWN    reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    CONTINUERIGHT   reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    CONTINUELEFT    reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    POS             reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    POSX            reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    POSY            reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    ID              reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    $end            reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)
    CORCHETEDER     reduce using rule 47 (sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC .)


state 159

    (48) sentencia -> IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ . sentencias CORCHETEDER PYC
    (1) sentencias -> . sentencias sentencia
    (2) sentencias -> . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . pos
    (7) sentencia -> . DEF ID IGUAL valor PYC
    (8) sentencia -> . DEF ID IGUAL TRUE PYC
    (9) sentencia -> . DEF ID IGUAL FALSE PYC
    (10) sentencia -> . PUT ID IGUAL valor PYC
    (11) sentencia -> . PUT ID IGUAL expresion PYC
    (37) sentencia -> . USECOLOR valor PYC
    (38) sentencia -> . USECOLOR expresion PYC
    (39) sentencia -> . DOWN PYC
    (40) sentencia -> . UP PYC
    (41) sentencia -> . BEGIN PYC
    (42) sentencia -> . SPEED expresion PYC
    (43) sentencia -> . SPEED valor PYC
    (44) sentencia -> . RUN CORCHETEIZQ sentencias CORCHETEDER PYC
    (45) sentencia -> . REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC
    (46) sentencia -> . REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC
    (47) sentencia -> . IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC
    (48) sentencia -> . IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
    (49) sentencia -> . UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (50) expresion -> . expresion PLUS expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion MULTIPLICACION expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion POTENCIA expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . INT
    (57) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (58) expresion -> . condicion
    (12) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (13) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (14) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (17) continue -> . CONTINUEUP INT PYC
    (18) continue -> . CONTINUEUP ID PYC
    (19) continue -> . CONTINUEUP expresion PYC
    (20) continue -> . CONTINUEDOWN INT PYC
    (21) continue -> . CONTINUEDOWN ID PYC
    (22) continue -> . CONTINUEDOWN expresion PYC
    (23) continue -> . CONTINUERIGHT INT PYC
    (24) continue -> . CONTINUERIGHT ID PYC
    (25) continue -> . CONTINUERIGHT expresion PYC
    (26) continue -> . CONTINUELEFT INT PYC
    (27) continue -> . CONTINUELEFT ID PYC
    (28) continue -> . CONTINUELEFT expresion PYC
    (29) pos -> . POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (30) pos -> . POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (31) pos -> . POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (32) pos -> . POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
    (33) pos -> . POSX expresion PYC
    (34) pos -> . POSX valor PYC
    (35) pos -> . POSY expresion PYC
    (36) pos -> . POSY valor PYC
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . valor MAYORQUE expresion
    (15) valor -> . INT
    (16) valor -> . ID

    DEF             shift and go to state 7
    PUT             shift and go to state 10
    USECOLOR        shift and go to state 11
    DOWN            shift and go to state 12
    UP              shift and go to state 13
    BEGIN           shift and go to state 14
    SPEED           shift and go to state 15
    RUN             shift and go to state 16
    REPEAT          shift and go to state 17
    IF              shift and go to state 18
    IFELSE          shift and go to state 20
    UNTIL           shift and go to state 21
    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ADD             shift and go to state 25
    CONTINUEUP      shift and go to state 26
    CONTINUEDOWN    shift and go to state 27
    CONTINUERIGHT   shift and go to state 28
    CONTINUELEFT    shift and go to state 29
    POS             shift and go to state 30
    POSX            shift and go to state 31
    POSY            shift and go to state 32
    ID              shift and go to state 8

    condicion                      shift and go to state 19
    sentencias                     shift and go to state 167
    sentencia                      shift and go to state 2
    expresion                      shift and go to state 3
    add                            shift and go to state 4
    continue                       shift and go to state 5
    pos                            shift and go to state 6
    valor                          shift and go to state 9

state 160

    (49) sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion . CORCHETEDER PYC
    (58) expresion -> condicion .

    CORCHETEDER     shift and go to state 168
    MAYORQUE        reduce using rule 58 (expresion -> condicion .)
    MENORQUE        reduce using rule 58 (expresion -> condicion .)
    IGUALES         reduce using rule 58 (expresion -> condicion .)
    PLUS            reduce using rule 58 (expresion -> condicion .)
    RESTA           reduce using rule 58 (expresion -> condicion .)
    MULTIPLICACION  reduce using rule 58 (expresion -> condicion .)
    DIVISION        reduce using rule 58 (expresion -> condicion .)
    POTENCIA        reduce using rule 58 (expresion -> condicion .)


state 161

    (13) add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .

    DEF             reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    PUT             reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    USECOLOR        reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    DOWN            reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    UP              reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    BEGIN           reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    SPEED           reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    RUN             reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    REPEAT          reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    IF              reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    IFELSE          reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    UNTIL           reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    RESTA           reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    INT             reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    PARENTESISIZQ   reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    ADD             reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    CONTINUEUP      reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    CONTINUEDOWN    reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    CONTINUERIGHT   reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    CONTINUELEFT    reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    POS             reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    POSX            reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    POSY            reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    ID              reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    $end            reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    CORCHETEDER     reduce using rule 13 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)


state 162

    (14) add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .

    DEF             reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    PUT             reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    USECOLOR        reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    DOWN            reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    UP              reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    BEGIN           reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    SPEED           reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    RUN             reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    REPEAT          reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    IF              reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    IFELSE          reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    UNTIL           reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    RESTA           reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    INT             reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    PARENTESISIZQ   reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    ADD             reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    CONTINUEUP      reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    CONTINUEDOWN    reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    CONTINUERIGHT   reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    CONTINUELEFT    reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    POS             reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    POSX            reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    POSY            reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    ID              reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    $end            reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    CORCHETEDER     reduce using rule 14 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)


state 163

    (29) pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER . PYC

    PYC             shift and go to state 169


state 164

    (32) pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER . PYC

    PYC             shift and go to state 170


state 165

    (30) pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER . PYC

    PYC             shift and go to state 171


state 166

    (31) pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER . PYC

    PYC             shift and go to state 172


state 167

    (48) sentencia -> IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias . CORCHETEDER PYC
    (1) sentencias -> sentencias . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . pos
    (7) sentencia -> . DEF ID IGUAL valor PYC
    (8) sentencia -> . DEF ID IGUAL TRUE PYC
    (9) sentencia -> . DEF ID IGUAL FALSE PYC
    (10) sentencia -> . PUT ID IGUAL valor PYC
    (11) sentencia -> . PUT ID IGUAL expresion PYC
    (37) sentencia -> . USECOLOR valor PYC
    (38) sentencia -> . USECOLOR expresion PYC
    (39) sentencia -> . DOWN PYC
    (40) sentencia -> . UP PYC
    (41) sentencia -> . BEGIN PYC
    (42) sentencia -> . SPEED expresion PYC
    (43) sentencia -> . SPEED valor PYC
    (44) sentencia -> . RUN CORCHETEIZQ sentencias CORCHETEDER PYC
    (45) sentencia -> . REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC
    (46) sentencia -> . REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC
    (47) sentencia -> . IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC
    (48) sentencia -> . IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
    (49) sentencia -> . UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (50) expresion -> . expresion PLUS expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion MULTIPLICACION expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion POTENCIA expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . INT
    (57) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (58) expresion -> . condicion
    (12) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (13) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (14) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (17) continue -> . CONTINUEUP INT PYC
    (18) continue -> . CONTINUEUP ID PYC
    (19) continue -> . CONTINUEUP expresion PYC
    (20) continue -> . CONTINUEDOWN INT PYC
    (21) continue -> . CONTINUEDOWN ID PYC
