Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DOWN
    FALSE
    POS
    POSX
    POSY
    SPEED
    STRING
    TRUE
    UP
    USECOLOR

Grammar

Rule 0     S' -> sentencias
    (32) expresion -> expresion . POTENCIA expresion

    CORCHETEDER     reduce using rule 70 (condicionciclo -> expresion MAYORQUE expresion .)
    PARENTESISDER   reduce using rule 70 (condicionciclo -> expresion MAYORQUE expresion .)
    PLUS            shift and go to state 44
    RESTA           shift and go to state 45
    MULTIPLICACION  shift and go to state 46
    DIVISION        shift and go to state 47
    POTENCIA        shift and go to state 48


state 236

    (71) condicionciclo -> expresion MENORQUE expresion .
    (28) expresion -> expresion . PLUS expresion
    (29) expresion -> expresion . RESTA expresion
    (30) expresion -> expresion . MULTIPLICACION expresion
    (31) expresion -> expresion . DIVISION expresion
    (32) expresion -> expresion . POTENCIA expresion

    CORCHETEDER     reduce using rule 71 (condicionciclo -> expresion MENORQUE expresion .)
    PARENTESISDER   reduce using rule 71 (condicionciclo -> expresion MENORQUE expresion .)
    PLUS            shift and go to state 44
    RESTA           shift and go to state 45
    MULTIPLICACION  shift and go to state 46
    DIVISION        shift and go to state 47
    POTENCIA        shift and go to state 48


state 237

    (72) condicionciclo -> expresion MENOROIGUAL expresion .
    (28) expresion -> expresion . PLUS expresion
    (29) expresion -> expresion . RESTA expresion
    (30) expresion -> expresion . MULTIPLICACION expresion
    (31) expresion -> expresion . DIVISION expresion
    (32) expresion -> expresion . POTENCIA expresion

    CORCHETEDER     reduce using rule 72 (condicionciclo -> expresion MENOROIGUAL expresion .)
    PARENTESISDER   reduce using rule 72 (condicionciclo -> expresion MENOROIGUAL expresion .)
    PLUS            shift and go to state 44
    RESTA           shift and go to state 45
    MULTIPLICACION  shift and go to state 46
    DIVISION        shift and go to state 47
    POTENCIA        shift and go to state 48


state 238

    (73) condicionciclo -> expresion MAYOROIGUAL expresion .
    (28) expresion -> expresion . PLUS expresion
    (29) expresion -> expresion . RESTA expresion
    (30) expresion -> expresion . MULTIPLICACION expresion
    (31) expresion -> expresion . DIVISION expresion
    (32) expresion -> expresion . POTENCIA expresion

    CORCHETEDER     reduce using rule 73 (condicionciclo -> expresion MAYOROIGUAL expresion .)
    PARENTESISDER   reduce using rule 73 (condicionciclo -> expresion MAYOROIGUAL expresion .)
    PLUS            shift and go to state 44
    RESTA           shift and go to state 45
    MULTIPLICACION  shift and go to state 46
    DIVISION        shift and go to state 47
    POTENCIA        shift and go to state 48


state 239

    (74) condicionciclo -> expresion IGUAL expresion .
    (28) expresion -> expresion . PLUS expresion
    (29) expresion -> expresion . RESTA expresion
    (30) expresion -> expresion . MULTIPLICACION expresion
    (31) expresion -> expresion . DIVISION expresion
    (32) expresion -> expresion . POTENCIA expresion

    CORCHETEDER     reduce using rule 74 (condicionciclo -> expresion IGUAL expresion .)
    PARENTESISDER   reduce using rule 74 (condicionciclo -> expresion IGUAL expresion .)
    PLUS            shift and go to state 44
    RESTA           shift and go to state 45
    MULTIPLICACION  shift and go to state 46
    DIVISION        shift and go to state 47
    POTENCIA        shift and go to state 48


state 240

    (75) condicionciclo -> valor IGUAL valor .

    CORCHETEDER     reduce using rule 75 (condicionciclo -> valor IGUAL valor .)
    PARENTESISDER   reduce using rule 75 (condicionciclo -> valor IGUAL valor .)


state 241

    (76) condicionciclo -> valor MAYORQUE valor .

    CORCHETEDER     reduce using rule 76 (condicionciclo -> valor MAYORQUE valor .)
    PARENTESISDER   reduce using rule 76 (condicionciclo -> valor MAYORQUE valor .)


state 242

    (77) condicionciclo -> valor MENORQUE valor .

    CORCHETEDER     reduce using rule 77 (condicionciclo -> valor MENORQUE valor .)
    PARENTESISDER   reduce using rule 77 (condicionciclo -> valor MENORQUE valor .)


state 243

    (78) condicionciclo -> valor MENOROIGUAL valor .

    CORCHETEDER     reduce using rule 78 (condicionciclo -> valor MENOROIGUAL valor .)
    PARENTESISDER   reduce using rule 78 (condicionciclo -> valor MENOROIGUAL valor .)


state 244

    (79) condicionciclo -> valor MAYOROIGUAL valor .

    CORCHETEDER     reduce using rule 79 (condicionciclo -> valor MAYOROIGUAL valor .)
    PARENTESISDER   reduce using rule 79 (condicionciclo -> valor MAYOROIGUAL valor .)


state 245

    (69) funcionreservada -> WHILE PARENTESISIZQ condicionciclo PARENTESISDER CORCHETEIZQ . ordenes CORCHETEDER PYC
    (83) ordenes -> . continue
    (84) ordenes -> . funcionreservada
    (85) ordenes -> . add
    (86) ordenes -> . sentencia
    (87) ordenes -> . ordenes add
    (88) ordenes -> . ordenes sentencia
    (89) ordenes -> . ordenes funcionreservada
    (90) ordenes -> . ordenes continue
    (20) continue -> . CONTINUEUP valor PYC
    (21) continue -> . CONTINUEUP expresion PYC
    (22) continue -> . CONTINUEDOWN valor PYC
    (23) continue -> . CONTINUEDOWN expresion PYC
    (24) continue -> . CONTINUERIGHT valor PYC
    (25) continue -> . CONTINUERIGHT expresion PYC
    (26) continue -> . CONTINUELEFT valor PYC
    (27) continue -> . CONTINUELEFT expresion PYC
    (62) funcionreservada -> . RUN CORCHETEIZQ ordenes CORCHETEDER PYC
    (63) funcionreservada -> . REPEAT valor CORCHETEIZQ ordenes CORCHETEDER PYC
    (64) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (65) funcionreservada -> . IFELSE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (66) funcionreservada -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicionciclo CORCHETEDER PYC
    (67) funcionreservada -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicionciclo PARENTESISDER PYC
    (68) funcionreservada -> . WHILE CORCHETEIZQ condicionciclo CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (69) funcionreservada -> . WHILE PARENTESISIZQ condicionciclo PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (15) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (16) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (17) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . operacion
    (7) sentencia -> . condicion
    (8) sentencia -> . operadorlogico
    (9) sentencia -> . comentario
    (10) sentencia -> . funcionreservada
    (11) sentencia -> . funcion
    (12) sentencia -> . DEF ID IGUAL valor PYC
    (13) sentencia -> . PUT ID IGUAL valor PYC
    (14) sentencia -> . PUT ID IGUAL expresion PYC
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (52) operacion -> . SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
    (53) operacion -> . RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
    (54) operacion -> . POWER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (55) operacion -> . DIV PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (56) operacion -> . SUM PARENTESISIZQ parametros PARENTESISDER PYC
    (57) operacion -> . MULT PARENTESISIZQ parametros PARENTESISDER PYC
    (37) condicion -> . expresion MAYORQUE expresion
    (38) condicion -> . expresion MENORQUE expresion
    (39) condicion -> . expresion MENOROIGUAL expresion
    (40) condicion -> . expresion MAYOROIGUAL expresion
    (41) condicion -> . expresion IGUAL expresion
    (42) condicion -> . valor IGUAL valor
    (43) condicion -> . valor MAYORQUE valor
    (44) condicion -> . valor MENORQUE valor
    (45) condicion -> . valor MENOROIGUAL valor
    (46) condicion -> . valor MAYOROIGUAL valor
    (47) condicion -> . EQUAL PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (48) condicion -> . GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (49) condicion -> . SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (50) operadorlogico -> . AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (51) operadorlogico -> . OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (36) comentario -> . COMENTARIO
    (80) funcion -> . PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN
    (81) funcion -> . PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN
    (82) funcion -> . PARA MAIN ordenesmain FIN
    (18) valor -> . INT
    (19) valor -> . ID

    CONTINUEUP      shift and go to state 20
    CONTINUEDOWN    shift and go to state 21
    CONTINUERIGHT   shift and go to state 22
    CONTINUELEFT    shift and go to state 23
    RUN             shift and go to state 36
    REPEAT          shift and go to state 37
    IF              shift and go to state 38
    IFELSE          shift and go to state 39
    UNTIL           shift and go to state 40
    WHILE           shift and go to state 41
    ADD             shift and go to state 19
    DEF             shift and go to state 12
    PUT             shift and go to state 15
    RESTA           shift and go to state 16
    INT             shift and go to state 17
    PARENTESISIZQ   shift and go to state 18
    SUBSTR          shift and go to state 24
    RANDOM          shift and go to state 25
    POWER           shift and go to state 26
    DIV             shift and go to state 27
    SUM             shift and go to state 28
    MULT            shift and go to state 29
    EQUAL           shift and go to state 30
    GREATER         shift and go to state 31
    SMALLER         shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34
    COMENTARIO      shift and go to state 35
    PARA            shift and go to state 42
    ID              shift and go to state 13

    ordenes                        shift and go to state 263
    continue                       shift and go to state 137
    funcionreservada               shift and go to state 138
    add                            shift and go to state 139
    sentencia                      shift and go to state 140
    valor                          shift and go to state 14
    expresion                      shift and go to state 3
    condicion                      shift and go to state 7
    operacion                      shift and go to state 6
    operadorlogico                 shift and go to state 8
    comentario                     shift and go to state 9
    funcion                        shift and go to state 11

state 246

    (80) funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER . ordenes FIN
    (83) ordenes -> . continue
    (84) ordenes -> . funcionreservada
    (85) ordenes -> . add
    (86) ordenes -> . sentencia
    (87) ordenes -> . ordenes add
    (88) ordenes -> . ordenes sentencia
    (89) ordenes -> . ordenes funcionreservada
    (90) ordenes -> . ordenes continue
    (20) continue -> . CONTINUEUP valor PYC
    (21) continue -> . CONTINUEUP expresion PYC
    (22) continue -> . CONTINUEDOWN valor PYC
    (23) continue -> . CONTINUEDOWN expresion PYC
    (24) continue -> . CONTINUERIGHT valor PYC
    (25) continue -> . CONTINUERIGHT expresion PYC
    (26) continue -> . CONTINUELEFT valor PYC
    (27) continue -> . CONTINUELEFT expresion PYC
    (62) funcionreservada -> . RUN CORCHETEIZQ ordenes CORCHETEDER PYC
    (63) funcionreservada -> . REPEAT valor CORCHETEIZQ ordenes CORCHETEDER PYC
    (64) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (65) funcionreservada -> . IFELSE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (66) funcionreservada -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicionciclo CORCHETEDER PYC
    (67) funcionreservada -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicionciclo PARENTESISDER PYC
    (68) funcionreservada -> . WHILE CORCHETEIZQ condicionciclo CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (69) funcionreservada -> . WHILE PARENTESISIZQ condicionciclo PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (15) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (16) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (17) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . operacion
    (7) sentencia -> . condicion
    (8) sentencia -> . operadorlogico
    (9) sentencia -> . comentario
    (10) sentencia -> . funcionreservada
    (11) sentencia -> . funcion
    (12) sentencia -> . DEF ID IGUAL valor PYC
    (13) sentencia -> . PUT ID IGUAL valor PYC
    (14) sentencia -> . PUT ID IGUAL expresion PYC
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (52) operacion -> . SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
    (53) operacion -> . RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
    (54) operacion -> . POWER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (55) operacion -> . DIV PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (56) operacion -> . SUM PARENTESISIZQ parametros PARENTESISDER PYC
    (57) operacion -> . MULT PARENTESISIZQ parametros PARENTESISDER PYC
    (37) condicion -> . expresion MAYORQUE expresion
    (38) condicion -> . expresion MENORQUE expresion
    (39) condicion -> . expresion MENOROIGUAL expresion
    (40) condicion -> . expresion MAYOROIGUAL expresion
    (41) condicion -> . expresion IGUAL expresion
    (42) condicion -> . valor IGUAL valor
    (43) condicion -> . valor MAYORQUE valor
    (44) condicion -> . valor MENORQUE valor
    (45) condicion -> . valor MENOROIGUAL valor
    (46) condicion -> . valor MAYOROIGUAL valor
    (47) condicion -> . EQUAL PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (48) condicion -> . GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (49) condicion -> . SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (50) operadorlogico -> . AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (51) operadorlogico -> . OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (36) comentario -> . COMENTARIO
    (80) funcion -> . PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN
    (81) funcion -> . PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN
    (82) funcion -> . PARA MAIN ordenesmain FIN
    (18) valor -> . INT
    (19) valor -> . ID

    CONTINUEUP      shift and go to state 20
    CONTINUEDOWN    shift and go to state 21
    CONTINUERIGHT   shift and go to state 22
    CONTINUELEFT    shift and go to state 23
    RUN             shift and go to state 36
    REPEAT          shift and go to state 37
    IF              shift and go to state 38
    IFELSE          shift and go to state 39
    UNTIL           shift and go to state 40
    WHILE           shift and go to state 41
    ADD             shift and go to state 19
    DEF             shift and go to state 12
    PUT             shift and go to state 15
    RESTA           shift and go to state 16
    INT             shift and go to state 17
    PARENTESISIZQ   shift and go to state 18
    SUBSTR          shift and go to state 24
    RANDOM          shift and go to state 25
    POWER           shift and go to state 26
    DIV             shift and go to state 27
    SUM             shift and go to state 28
    MULT            shift and go to state 29
    EQUAL           shift and go to state 30
    GREATER         shift and go to state 31
    SMALLER         shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34
    COMENTARIO      shift and go to state 35
    PARA            shift and go to state 42
    ID              shift and go to state 13

    ordenes                        shift and go to state 264
    continue                       shift and go to state 137
    funcionreservada               shift and go to state 138
    add                            shift and go to state 139
    sentencia                      shift and go to state 140
    valor                          shift and go to state 14
    expresion                      shift and go to state 3
    condicion                      shift and go to state 7
    operacion                      shift and go to state 6
    operadorlogico                 shift and go to state 8
    comentario                     shift and go to state 9
    funcion                        shift and go to state 11

state 247

    (81) funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER . ordenes FIN
    (83) ordenes -> . continue
    (84) ordenes -> . funcionreservada
    (85) ordenes -> . add
    (86) ordenes -> . sentencia
    (87) ordenes -> . ordenes add
    (88) ordenes -> . ordenes sentencia
    (89) ordenes -> . ordenes funcionreservada
    (90) ordenes -> . ordenes continue
    (20) continue -> . CONTINUEUP valor PYC
    (21) continue -> . CONTINUEUP expresion PYC
    (22) continue -> . CONTINUEDOWN valor PYC
    (23) continue -> . CONTINUEDOWN expresion PYC
    (24) continue -> . CONTINUERIGHT valor PYC
    (25) continue -> . CONTINUERIGHT expresion PYC
    (26) continue -> . CONTINUELEFT valor PYC
    (27) continue -> . CONTINUELEFT expresion PYC
    (62) funcionreservada -> . RUN CORCHETEIZQ ordenes CORCHETEDER PYC
    (63) funcionreservada -> . REPEAT valor CORCHETEIZQ ordenes CORCHETEDER PYC
    (64) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (65) funcionreservada -> . IFELSE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (66) funcionreservada -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicionciclo CORCHETEDER PYC
    (67) funcionreservada -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicionciclo PARENTESISDER PYC
    (68) funcionreservada -> . WHILE CORCHETEIZQ condicionciclo CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (69) funcionreservada -> . WHILE PARENTESISIZQ condicionciclo PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (15) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (16) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (17) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . operacion
    (7) sentencia -> . condicion
    (8) sentencia -> . operadorlogico
    (9) sentencia -> . comentario
    (10) sentencia -> . funcionreservada
    (11) sentencia -> . funcion
    (12) sentencia -> . DEF ID IGUAL valor PYC
    (13) sentencia -> . PUT ID IGUAL valor PYC
    (14) sentencia -> . PUT ID IGUAL expresion PYC
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (52) operacion -> . SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
    (53) operacion -> . RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
    (54) operacion -> . POWER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (55) operacion -> . DIV PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (56) operacion -> . SUM PARENTESISIZQ parametros PARENTESISDER PYC
    (57) operacion -> . MULT PARENTESISIZQ parametros PARENTESISDER PYC
    (37) condicion -> . expresion MAYORQUE expresion
    (38) condicion -> . expresion MENORQUE expresion
    (39) condicion -> . expresion MENOROIGUAL expresion
    (40) condicion -> . expresion MAYOROIGUAL expresion
    (41) condicion -> . expresion IGUAL expresion
    (42) condicion -> . valor IGUAL valor
    (43) condicion -> . valor MAYORQUE valor
    (44) condicion -> . valor MENORQUE valor
    (45) condicion -> . valor MENOROIGUAL valor
    (46) condicion -> . valor MAYOROIGUAL valor
    (47) condicion -> . EQUAL PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (48) condicion -> . GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (49) condicion -> . SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (50) operadorlogico -> . AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (51) operadorlogico -> . OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (36) comentario -> . COMENTARIO
    (80) funcion -> . PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN
    (81) funcion -> . PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN
    (82) funcion -> . PARA MAIN ordenesmain FIN
    (18) valor -> . INT
    (19) valor -> . ID

    CONTINUEUP      shift and go to state 20
    CONTINUEDOWN    shift and go to state 21
    CONTINUERIGHT   shift and go to state 22
    CONTINUELEFT    shift and go to state 23
    RUN             shift and go to state 36
    REPEAT          shift and go to state 37
    IF              shift and go to state 38
    IFELSE          shift and go to state 39
    UNTIL           shift and go to state 40
    WHILE           shift and go to state 41
    ADD             shift and go to state 19
    DEF             shift and go to state 12
    PUT             shift and go to state 15
    RESTA           shift and go to state 16
    INT             shift and go to state 17
    PARENTESISIZQ   shift and go to state 18
    SUBSTR          shift and go to state 24
    RANDOM          shift and go to state 25
    POWER           shift and go to state 26
    DIV             shift and go to state 27
    SUM             shift and go to state 28
    MULT            shift and go to state 29
    EQUAL           shift and go to state 30
    GREATER         shift and go to state 31
    SMALLER         shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34
    COMENTARIO      shift and go to state 35
    PARA            shift and go to state 42
    ID              shift and go to state 13

    ordenes                        shift and go to state 265
    continue                       shift and go to state 137
    funcionreservada               shift and go to state 138
    add                            shift and go to state 139
    sentencia                      shift and go to state 140
    valor                          shift and go to state 14
    expresion                      shift and go to state 3
    condicion                      shift and go to state 7
    operacion                      shift and go to state 6
    operadorlogico                 shift and go to state 8
    comentario                     shift and go to state 9
    funcion                        shift and go to state 11

state 248

    (16) add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .

    DEF             reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    PUT             reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    RESTA           reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    INT             reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    PARENTESISIZQ   reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    ADD             reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    CONTINUEUP      reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    CONTINUEDOWN    reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    CONTINUERIGHT   reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    CONTINUELEFT    reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    SUBSTR          reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    RANDOM          reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    POWER           reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    DIV             reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    SUM             reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    MULT            reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    EQUAL           reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    GREATER         reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    SMALLER         reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    AND             reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    OR              reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    COMENTARIO      reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    RUN             reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    REPEAT          reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    IF              reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    IFELSE          reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    UNTIL           reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    WHILE           reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    PARA            reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    ID              reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    $end            reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    CORCHETEDER     reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)
    FIN             reduce using rule 16 (add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC .)


state 249

    (17) add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .

    DEF             reduce using rule 17 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    PUT             reduce using rule 17 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    RESTA           reduce using rule 17 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    INT             reduce using rule 17 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    PARENTESISIZQ   reduce using rule 17 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    ADD             reduce using rule 17 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    CONTINUEUP      reduce using rule 17 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    CONTINUEDOWN    reduce using rule 17 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    CONTINUERIGHT   reduce using rule 17 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    CONTINUELEFT    reduce using rule 17 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    SUBSTR          reduce using rule 17 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    RANDOM          reduce using rule 17 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    POWER           reduce using rule 17 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    DIV             reduce using rule 17 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    SUM             reduce using rule 17 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    MULT            reduce using rule 17 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    EQUAL           reduce using rule 17 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    GREATER         reduce using rule 17 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    SMALLER         reduce using rule 17 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    AND             reduce using rule 17 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    OR              reduce using rule 17 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    COMENTARIO      reduce using rule 17 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    RUN             reduce using rule 17 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    REPEAT          reduce using rule 17 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
    IF              reduce using rule 17 (add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC .)
